2025-12-31,鈴木,打合せ,見積書作成
2025-12-31,鈴木,事務作業,経費精算
2025-12-31,伊藤,事務作業,経費精算
2025-12-31,伊藤,システム開発,定例MTG
2025-12-31,鈴木,事務作業,電話応対
2025-12-31,鈴木,事務作業,コードレビュー
2025-12-31,鈴木,打合せ,電話応対
2025-12-31,山本,事務作業,定例MTG
2025-12-31,伊藤,事務作業,電話応対
2025-12-31,鈴木,資料作成,経費精算
2026-01-01,山本,システム開発,コードレビュー
2026-01-01,伊藤,システム開発,経費精算
2026-01-01,鈴木,顧客対応,見積書作成
2026-01-01,田中,事務作業,電話応対
2026-01-01,田中,事務作業,見積書作成
2026-01-01,鈴木,顧客対応,定例MTG
2026-01-01,田中,事務作業,定例MTG
2026-01-01,高橋,システム開発,電話応対
2026-01-01,中村,事務作業,見積書作成
2026-01-01,田中,資料作成,定例MTG
2026-01-02,田中,システム開発,見積書作成
2026-01-02,伊藤,資料作成,コードレビュー
2026-01-02,佐藤,システム開発,バグ修正
2026-01-02,佐藤,システム開発,経費精算
2026-01-02,佐藤,資料作成,コードレビュー
2026-01-02,山本,事務作業,定例MTG
2026-01-02,渡辺,打合せ,バグ修正
2026-01-02,佐藤,システム開発,電話応対
2026-01-02,高橋,顧客対応,電話応対
2026-01-02,渡辺,資料作成,コードレビュー
2026-01-03,中村,顧客対応,コードレビュー
2026-01-03,佐藤,事務作業,経費精算
2026-01-03,田中,顧客対応,バグ修正
2026-01-03,伊藤,資料作成,経費精算
2026-01-03,中村,事務作業,定例MTG
2026-01-03,田中,システム開発,電話応対
2026-01-03,佐藤,システム開発,バグ修正
2026-01-03,田中,事務作業,電話応対
2026-01-03,佐藤,打合せ,見積書作成
2026-01-03,佐藤,打合せ,定例MTG
2026-01-04,中村,顧客対応,コードレビュー
2026-01-04,渡辺,資料作成,経費精算
2026-01-04,田中,資料作成,コードレビュー
2026-01-04,鈴木,システム開発,定例MTG
2026-01-04,渡辺,事務作業,電話応対
2026-01-04,田中,顧客対応,経費精算
2026-01-04,鈴木,事務作業,コードレビュー
2026-01-04,田中,事務作業,バグ修正
2026-01-04,山本,打合せ,電話応対
2026-01-04,伊藤,顧客対応,バグ修正
2026-01-05,高橋,打合せ,電話応対
2026-01-05,渡辺,顧客対応,見積書作成
2026-01-05,中村,顧客対応,コードレビュー
2026-01-05,田中,顧客対応,見積書作成
2026-01-05,田中,打合せ,電話応対
2026-01-05,佐藤,資料作成,定例MTG
2026-01-05,田中,事務作業,電話応対
2026-01-05,高橋,事務作業,コードレビュー
2026-01-05,伊藤,顧客対応,コードレビュー
2026-01-05,鈴木,打合せ,バグ修正
2026-01-06,山本,システム開発,経費精算
2026-01-06,田中,資料作成,経費精算
2026-01-06,山本,資料作成,見積書作成
2026-01-06,高橋,打合せ,定例MTG
2026-01-06,山本,顧客対応,経費精算
2026-01-06,中村,打合せ,電話応対
2026-01-06,鈴木,資料作成,見積書作成
2026-01-06,渡辺,システム開発,バグ修正
2026-01-06,渡辺,資料作成,定例MTG
2026-01-06,渡辺,資料作成,コードレビュー
2026-01-07,伊藤,打合せ,コードレビュー
2026-01-07,渡辺,事務作業,バグ修正
2026-01-07,伊藤,事務作業,定例MTG
2026-01-07,佐藤,打合せ,コードレビュー
2026-01-07,伊藤,打合せ,経費精算
2026-01-07,高橋,資料作成,電話応対
2026-01-07,伊藤,資料作成,見積書作成
2026-01-07,中村,打合せ,定例MTG
2026-01-07,中村,顧客対応,コードレビュー
2026-01-07,伊藤,資料作成,経費精算
2026-01-08,渡辺,資料作成,経費精算
2026-01-08,伊藤,顧客対応,見積書作成
2026-01-08,佐藤,資料作成,定例MTG
2026-01-08,山本,顧客対応,電話応対
2026-01-08,鈴木,資料作成,電話応対
2026-01-08,伊藤,システム開発,コードレビュー
2026-01-08,佐藤,事務作業,経費精算
2026-01-08,山本,システム開発,見積書作成
2026-01-08,佐藤,資料作成,コードレビュー
2026-01-08,鈴木,事務作業,定例MTG
2026-01-09,伊藤,打合せ,経費精算
2026-01-09,田中,システム開発,見積書作成
2026-01-09,田中,システム開発,経費精算
2026-01-09,高橋,顧客対応,バグ修正
2026-01-09,渡辺,資料作成,見積書作成
2026-01-09,鈴木,事務作業,電話応対
2026-01-09,田中,事務作業,見積書作成
2026-01-09,渡辺,事務作業,電話応対
2026-01-09,渡辺,資料作成,電話応対
2026-01-09,伊藤,システム開発,電話応対
2026-01-10,山本,事務作業,電話応対
2026-01-10,渡辺,打合せ,経費精算
2026-01-10,田中,事務作業,経費精算
2026-01-10,渡辺,打合せ,定例MTG
2026-01-10,佐藤,事務作業,見積書作成
2026-01-10,山本,打合せ,経費精算
2026-01-10,山本,顧客対応,定例MTG
2026-01-10,鈴木,事務作業,バグ修正
2026-01-10,渡辺,事務作業,バグ修正
2026-01-10,佐藤,打合せ,経費精算
2026-01-11,山本,顧客対応,コードレビュー
2026-01-11,山本,システム開発,バグ修正
2026-01-11,高橋,顧客対応,経費精算
2026-01-11,高橋,顧客対応,経費精算
2026-01-11,佐藤,資料作成,バグ修正
2026-01-11,中村,資料作成,経費精算
2026-01-11,渡辺,資料作成,定例MTG
2026-01-11,山本,システム開発,バグ修正
2026-01-11,渡辺,システム開発,バグ修正
2026-01-11,高橋,資料作成,コードレビュー
2026-01-12,鈴木,システム開発,見積書作成
2026-01-12,鈴木,打合せ,見積書作成
2026-01-12,中村,事務作業,見積書作成
2026-01-12,渡辺,事務作業,経費精算
2026-01-12,渡辺,事務作業,電話応対
2026-01-12,伊藤,事務作業,電話応対
2026-01-12,渡辺,事務作業,電話応対
2026-01-12,伊藤,打合せ,コードレビュー
2026-01-12,鈴木,システム開発,バグ修正
2026-01-12,中村,打合せ,バグ修正
2026-01-13,鈴木,事務作業,バグ修正
2026-01-13,中村,事務作業,見積書作成
2026-01-13,伊藤,事務作業,見積書作成
2026-01-13,伊藤,打合せ,経費精算
2026-01-13,中村,システム開発,定例MTG
2026-01-13,田中,顧客対応,定例MTG
2026-01-13,伊藤,打合せ,バグ修正
2026-01-13,伊藤,システム開発,コードレビュー
2026-01-13,鈴木,顧客対応,見積書作成
2026-01-13,田中,システム開発,定例MTG
2026-01-14,伊藤,顧客対応,見積書作成
2026-01-14,高橋,打合せ,経費精算
2026-01-14,山本,事務作業,バグ修正
2026-01-14,鈴木,事務作業,電話応対
2026-01-14,田中,顧客対応,定例MTG
2026-01-14,佐藤,打合せ,電話応対
2026-01-14,中村,システム開発,バグ修正
2026-01-14,鈴木,顧客対応,定例MTG
2026-01-14,中村,事務作業,定例MTG
2026-01-14,高橋,システム開発,バグ修正
2026-01-15,鈴木,資料作成,電話応対
2026-01-15,鈴木,打合せ,見積書作成
2026-01-15,伊藤,資料作成,バグ修正
2026-01-15,高橋,事務作業,コードレビュー
2026-01-15,山本,事務作業,コードレビュー
2026-01-15,佐藤,打合せ,経費精算
2026-01-15,中村,打合せ,コードレビュー
2026-01-15,佐藤,顧客対応,コードレビュー
2026-01-15,伊藤,資料作成,バグ修正
2026-01-15,田中,資料作成,コードレビュー
2026-01-16,鈴木,事務作業,バグ修正
2026-01-16,佐藤,事務作業,コードレビュー
2026-01-16,山本,資料作成,見積書作成
2026-01-16,中村,システム開発,定例MTG
2026-01-16,山本,事務作業,経費精算
2026-01-16,山本,打合せ,コードレビュー
2026-01-16,佐藤,顧客対応,見積書作成
2026-01-16,渡辺,打合せ,定例MTG
2026-01-16,高橋,システム開発,バグ修正
2026-01-16,鈴木,顧客対応,バグ修正
2026-01-17,佐藤,システム開発,電話応対
2026-01-17,伊藤,顧客対応,経費精算
2026-01-17,中村,顧客対応,定例MTG
2026-01-17,高橋,打合せ,定例MTG
2026-01-17,中村,事務作業,見積書作成
2026-01-17,田中,システム開発,バグ修正
2026-01-17,佐藤,事務作業,経費精算
2026-01-17,鈴木,顧客対応,バグ修正
2026-01-17,鈴木,システム開発,電話応対
2026-01-17,山本,事務作業,バグ修正
2026-01-18,佐藤,資料作成,バグ修正
2026-01-18,中村,システム開発,バグ修正
2026-01-18,田中,顧客対応,電話応対
2026-01-18,田中,事務作業,見積書作成
2026-01-18,山本,顧客対応,見積書作成
2026-01-18,田中,打合せ,電話応対
2026-01-18,渡辺,事務作業,見積書作成
2026-01-18,田中,顧客対応,経費精算
2026-01-18,山本,顧客対応,電話応対
2026-01-18,高橋,システム開発,見積書作成
2026-01-19,中村,システム開発,コードレビュー
2026-01-19,佐藤,打合せ,見積書作成
2026-01-19,中村,資料作成,経費精算
2026-01-19,高橋,顧客対応,バグ修正
2026-01-19,高橋,事務作業,コードレビュー
2026-01-19,佐藤,顧客対応,コードレビュー
2026-01-19,田中,顧客対応,経費精算
2026-01-19,鈴木,打合せ,電話応対
2026-01-19,鈴木,資料作成,コードレビュー
2026-01-19,伊藤,資料作成,バグ修正
2026-01-20,伊藤,打合せ,電話応対
2026-01-20,山本,事務作業,見積書作成
2026-01-20,中村,打合せ,見積書作成
2026-01-20,田中,打合せ,定例MTG
2026-01-20,鈴木,打合せ,経費精算
2026-01-20,鈴木,打合せ,経費精算
2026-01-20,鈴木,システム開発,経費精算
2026-01-20,高橋,打合せ,電話応対
2026-01-20,鈴木,事務作業,見積書作成
2026-01-20,山本,顧客対応,バグ修正
2026-01-21,高橋,打合せ,経費精算
2026-01-21,中村,資料作成,経費精算
2026-01-21,高橋,事務作業,定例MTG
2026-01-21,山本,事務作業,バグ修正
2026-01-21,渡辺,事務作業,見積書作成
2026-01-21,中村,事務作業,コードレビュー
2026-01-21,中村,顧客対応,バグ修正
2026-01-21,佐藤,顧客対応,見積書作成
2026-01-21,鈴木,資料作成,コードレビュー
2026-01-21,高橋,打合せ,定例MTG
2026-01-22,山本,打合せ,コードレビュー
2026-01-22,中村,資料作成,コードレビュー
2026-01-22,渡辺,顧客対応,定例MTG
2026-01-22,高橋,打合せ,コードレビュー
2026-01-22,渡辺,打合せ,電話応対
2026-01-22,鈴木,システム開発,バグ修正
2026-01-22,佐藤,顧客対応,コードレビュー
2026-01-22,中村,顧客対応,電話応対
2026-01-22,高橋,顧客対応,経費精算
2026-01-22,山本,システム開発,定例MTG
2026-01-23,田中,顧客対応,定例MTG
2026-01-23,高橋,打合せ,定例MTG
2026-01-23,高橋,打合せ,見積書作成
2026-01-23,佐藤,打合せ,見積書作成
2026-01-23,田中,打合せ,コードレビュー
2026-01-23,伊藤,顧客対応,定例MTG
2026-01-23,伊藤,システム開発,経費精算
2026-01-23,鈴木,システム開発,コードレビュー
2026-01-23,高橋,事務作業,定例MTG
2026-01-23,渡辺,打合せ,バグ修正
2026-01-24,渡辺,システム開発,経費精算
2026-01-24,佐藤,打合せ,定例MTG
2026-01-24,田中,顧客対応,定例MTG
2026-01-24,渡辺,打合せ,経費精算
2026-01-24,鈴木,顧客対応,コードレビュー
2026-01-24,田中,資料作成,定例MTG
2026-01-24,鈴木,資料作成,見積書作成
2026-01-24,山本,事務作業,電話応対
2026-01-24,山本,資料作成,経費精算
2026-01-24,田中,事務作業,コードレビュー
2026-01-25,伊藤,顧客対応,バグ修正
2026-01-25,中村,システム開発,定例MTG
2026-01-25,伊藤,システム開発,定例MTG
2026-01-25,鈴木,システム開発,見積書作成
2026-01-25,伊藤,顧客対応,バグ修正
2026-01-25,佐藤,資料作成,コードレビュー
2026-01-25,高橋,事務作業,コードレビュー
2026-01-25,中村,顧客対応,電話応対
2026-01-25,中村,顧客対応,バグ修正
2026-01-25,中村,打合せ,定例MTG
2026-01-26,伊藤,資料作成,定例MTG
2026-01-26,鈴木,システム開発,バグ修正
2026-01-26,渡辺,顧客対応,定例MTG
2026-01-26,田中,打合せ,経費精算
2026-01-26,伊藤,システム開発,コードレビュー
2026-01-26,渡辺,顧客対応,定例MTG
2026-01-26,渡辺,システム開発,電話応対
2026-01-26,田中,打合せ,見積書作成
2026-01-26,田中,資料作成,電話応対
2026-01-26,鈴木,資料作成,定例MTG
2026-01-27,伊藤,打合せ,バグ修正
2026-01-27,高橋,資料作成,定例MTG
2026-01-27,渡辺,顧客対応,コードレビュー
2026-01-27,中村,事務作業,コードレビュー
2026-01-27,佐藤,打合せ,電話応対
2026-01-27,田中,システム開発,バグ修正
2026-01-27,田中,事務作業,経費精算
2026-01-27,渡辺,打合せ,見積書作成
2026-01-27,中村,システム開発,コードレビュー
2026-01-27,中村,顧客対応,経費精算
2026-01-28,伊藤,システム開発,経費精算
2026-01-28,田中,事務作業,経費精算
2026-01-28,佐藤,顧客対応,電話応対
2026-01-28,鈴木,事務作業,バグ修正
2026-01-28,鈴木,打合せ,バグ修正
2026-01-28,山本,システム開発,バグ修正
2026-01-28,佐藤,顧客対応,定例MTG
2026-01-28,佐藤,システム開発,定例MTG
2026-01-28,山本,打合せ,電話応対
2026-01-28,田中,事務作業,コードレビュー
2026-01-29,田中,事務作業,コードレビュー
2026-01-29,佐藤,打合せ,見積書作成
2026-01-29,高橋,顧客対応,定例MTG
2026-01-29,田中,システム開発,定例MTG
2026-01-29,伊藤,システム開発,経費精算
2026-01-29,伊藤,打合せ,経費精算
2026-01-29,渡辺,事務作業,バグ修正
2026-01-29,中村,システム開発,コードレビュー
2026-01-29,渡辺,事務作業,経費精算
2026-01-29,佐藤,打合せ,定例MTG
2026-01-30,山本,事務作業,電話応対
2026-01-30,渡辺,事務作業,電話応対
2026-01-30,高橋,システム開発,経費精算
2026-01-30,中村,システム開発,見積書作成
2026-01-30,山本,顧客対応,経費精算
2026-01-30,伊藤,打合せ,経費精算
2026-01-30,伊藤,事務作業,コードレビュー
2026-01-30,中村,事務作業,バグ修正
2026-01-30,田中,システム開発,バグ修正
2026-01-30,田中,顧客対応,電話応対
2026-01-31,鈴木,顧客対応,定例MTG
2026-01-31,鈴木,打合せ,定例MTG
2026-01-31,田中,事務作業,定例MTG
2026-01-31,山本,事務作業,見積書作成
2026-01-31,鈴木,システム開発,バグ修正
2026-01-31,田中,資料作成,経費精算
2026-01-31,鈴木,事務作業,定例MTG
2026-01-31,山本,システム開発,見積書作成
2026-01-31,高橋,顧客対応,バグ修正
2026-01-31,渡辺,事務作業,経費精算
2026-02-01,佐藤,事務作業,電話応対
2026-02-01,伊藤,打合せ,経費精算
2026-02-01,中村,打合せ,コードレビュー
2026-02-01,高橋,システム開発,バグ修正
2026-02-01,伊藤,顧客対応,見積書作成
2026-02-01,山本,事務作業,バグ修正
2026-02-01,佐藤,打合せ,コードレビュー
2026-02-01,伊藤,システム開発,バグ修正
2026-02-01,高橋,システム開発,バグ修正
2026-02-01,田中,事務作業,定例MTG
2026-02-02,山本,顧客対応,バグ修正
2026-02-02,田中,事務作業,定例MTG
2026-02-02,山本,資料作成,バグ修正
2026-02-02,中村,顧客対応,コードレビュー
2026-02-02,高橋,事務作業,見積書作成
2026-02-02,中村,資料作成,定例MTG
2026-02-02,高橋,資料作成,電話応対
2026-02-02,鈴木,システム開発,定例MTG
2026-02-02,中村,システム開発,コードレビュー
2026-02-02,高橋,資料作成,コードレビュー
2026-02-03,渡辺,資料作成,電話応対
2026-02-03,渡辺,事務作業,定例MTG
2026-02-03,山本,資料作成,経費精算
2026-02-03,佐藤,システム開発,コードレビュー
2026-02-03,伊藤,事務作業,見積書作成
2026-02-03,鈴木,打合せ,電話応対
2026-02-03,中村,システム開発,経費精算
2026-02-03,伊藤,システム開発,経費精算
2026-02-03,田中,顧客対応,コードレビュー
2026-02-03,鈴木,顧客対応,経費精算
2026-02-04,山本,資料作成,バグ修正
2026-02-04,田中,システム開発,コードレビュー
2026-02-04,渡辺,資料作成,経費精算
2026-02-04,山本,打合せ,経費精算
2026-02-04,佐藤,システム開発,経費精算
2026-02-04,高橋,打合せ,バグ修正
2026-02-04,伊藤,打合せ,電話応対
2026-02-04,中村,事務作業,バグ修正
2026-02-04,佐藤,システム開発,電話応対
2026-02-04,高橋,顧客対応,電話応対
2026-02-05,鈴木,資料作成,電話応対
2026-02-05,山本,システム開発,定例MTG
2026-02-05,田中,事務作業,コードレビュー
2026-02-05,渡辺,事務作業,電話応対
2026-02-05,山本,打合せ,経費精算
2026-02-05,鈴木,顧客対応,電話応対
2026-02-05,鈴木,システム開発,経費精算
2026-02-05,渡辺,事務作業,電話応対
2026-02-05,山本,顧客対応,バグ修正
2026-02-05,佐藤,事務作業,コードレビュー
2026-02-06,中村,顧客対応,コードレビュー
2026-02-06,渡辺,事務作業,経費精算
2026-02-06,佐藤,資料作成,コードレビュー
2026-02-06,鈴木,打合せ,経費精算
2026-02-06,佐藤,システム開発,電話応対
2026-02-06,鈴木,打合せ,電話応対
2026-02-06,山本,システム開発,定例MTG
2026-02-06,中村,事務作業,コードレビュー
2026-02-06,高橋,打合せ,コードレビュー
2026-02-06,山本,事務作業,バグ修正
2026-02-07,中村,資料作成,バグ修正
2026-02-07,渡辺,顧客対応,経費精算
2026-02-07,山本,顧客対応,バグ修正
2026-02-07,佐藤,顧客対応,コードレビュー
2026-02-07,佐藤,資料作成,コードレビュー
2026-02-07,高橋,顧客対応,経費精算
2026-02-07,鈴木,事務作業,経費精算
2026-02-07,伊藤,システム開発,見積書作成
2026-02-07,田中,打合せ,定例MTG
2026-02-07,田中,打合せ,コードレビュー
2026-02-08,伊藤,顧客対応,コードレビュー
2026-02-08,佐藤,打合せ,見積書作成
2026-02-08,山本,打合せ,コードレビュー
2026-02-08,中村,顧客対応,見積書作成
2026-02-08,鈴木,顧客対応,見積書作成
2026-02-08,渡辺,顧客対応,バグ修正
2026-02-08,中村,顧客対応,コードレビュー
2026-02-08,渡辺,顧客対応,定例MTG
2026-02-08,伊藤,システム開発,定例MTG
